"Injury.Severity","Aircraft.damage","Aircraft.Category","Amateur.Built","Number.of.Engines","Engine.Type","Weather.Condition","Broad.phase.of.flight","Total.Uninjured"
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",7
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",7
"Non-Fatal","Destroyed","Helicopter","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Destroyed","Helicopter","No",1,"Turbo Shaft","VMC","Cruise",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",5
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Cruise",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",2
"Non-Fatal","Destroyed","Helicopter","No",1,"Turbo Shaft","VMC","Landing",4
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",4
"Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",4
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Maneuvering",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Go-around",0
"Fatal","Destroyed","Helicopter","No",1,"Turbo Shaft","VMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",4
"Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Destroyed","Helicopter","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",3
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",1
"Incident","Minor","Airplane","No",2,"Reciprocating","VMC","Cruise",5
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Landing",1
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Takeoff",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Climb",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",1
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Descent",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","Yes",2,"Turbo Prop","VMC","Takeoff",3
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Helicopter","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Approach",2
"Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Takeoff",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Go-around",0
"Incident","Minor","Airplane","No",2,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Descent",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",3
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Descent",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Takeoff",5
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Gyrocraft","Yes",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Landing",5
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",3
"Non-Fatal","Destroyed","Helicopter","No",1,"Turbo Shaft","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Go-around",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Descent",2
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Jet","VMC","Maneuvering",8
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Prop","VMC","Maneuvering",1
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Climb",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Go-around",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Climb",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Landing",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Go-around",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Fatal","Destroyed","Helicopter","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Climb",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Descent",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","IMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",3
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Approach",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Climb",0
"Non-Fatal","Destroyed","Helicopter","No",1,"Turbo Shaft","VMC","Takeoff",0
"Incident","Minor","Airplane","No",2,"Turbo Prop","VMC","Cruise",10
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Climb",1
"Non-Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Takeoff",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Takeoff",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",4
"Non-Fatal","Destroyed","Helicopter","No",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Destroyed","Airplane","Yes",2,"Reciprocating","VMC","Takeoff",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Standing",2
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","IMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","IMC","Landing",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Landing",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Destroyed","Gyrocraft","Yes",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Approach",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Go-around",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Descent",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Maneuvering",0
"Incident","Minor","Airplane","No",1,"Reciprocating","VMC","Go-around",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Maneuvering",3
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Destroyed","Helicopter","No",1,"Reciprocating","VMC","Cruise",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Descent",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Approach",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Go-around",1
"Non-Fatal","Destroyed","Helicopter","No",1,"Turbo Shaft","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Takeoff",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Go-around",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Cruise",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Helicopter","No",1,"Turbo Shaft","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Go-around",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Descent",2
"Non-Fatal","Substantial","Helicopter","No",2,"Turbo Shaft","VMC","Climb",13
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Climb",6
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Destroyed","Helicopter","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Substantial","Gyrocraft","Yes",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",5
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Maneuvering",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
